pm2.5,pm10,no,no2,so2,co,nox,ozone,at,rh,ws,wd,bp,timestamp,nh3,benzene,eth_benzene,toluene,xylene,mp_xylene
62.34,165.08,0.88,24.61,39.58,2.33,13.81,100.07,36.99,22.14,1.54,73.15,744.8,2024-04-01 16:30:00,4.7,0.12,,0.0,,
57.85,168.33,1.18,32.28,40.43,2.41,18.13,91.77,36.64,23.67,0.74,68.47,744.9,2024-04-01 16:45:00,5.3,0.11,,0.0,,
61.42,178.16,1.34,38.6,51.03,2.28,21.62,82.73,35.91,25.1,0.54,71.47,745.0,2024-04-01 17:00:00,5.01,0.12,,0.0,,
58.15,187.61,1.33,39.82,47.45,2.24,22.26,77.56,34.95,26.73,0.07,88.07,745.0,2024-04-01 17:15:00,4.75,0.11,,0.0,,
55.82,185.06,1.63,50.24,45.53,2.37,28.05,63.94,33.64,30.61,0.04,98.93,745.1,2024-04-01 17:30:00,4.9,0.12,,0.0,,
54.92,188.7,3.13,81.72,41.11,2.76,46.01,38.39,32.18,36.06,,102.07,745.2,2024-04-01 17:45:00,5.44,0.14,,0.0,,
54.49,187.88,3.09,71.97,37.39,2.78,40.79,38.63,31.1,38.27,,60.07,745.3,2024-04-01 18:00:00,5.36,0.14,,0.0,,
54.73,181.25,7.99,108.26,34.58,3.41,64.08,18.82,30.39,42.49,,70.73,745.5,2024-04-01 18:15:00,7.21,0.14,,0.0,,
65.49,147.99,5.25,91.4,33.74,3.43,52.89,17.06,30.08,43.82,,102.08,745.7,2024-04-01 18:30:00,8.78,0.14,,0.0,,
84.96,167.82,9.25,94.85,33.2,3.96,57.97,11.88,29.76,45.4,,96.87,745.8,2024-04-01 18:45:00,11.73,0.11,,0.0,,
114.08,227.86,16.49,111.23,34.54,4.06,72.57,7.83,29.49,47.02,,116.57,746.0,2024-04-01 19:00:00,11.46,0.14,,0.0,,
138.95,288.31,15.08,93.25,30.31,3.84,61.86,7.79,29.29,49.44,,76.6,746.2,2024-04-01 19:15:00,12.16,0.16,,0.0,,
154.14,322.03,13.07,88.59,27.45,3.97,57.75,7.6,29.08,50.56,,80.5,746.4,2024-04-01 19:30:00,12.79,0.18,,0.0,,
162.41,342.08,11.67,85.52,28.77,3.91,54.98,8.46,28.83,50.51,,75.2,746.6,2024-04-01 19:45:00,12.08,0.19,,0.0,,
163.85,348.67,18.19,95.0,27.98,3.82,65.32,5.69,28.54,50.35,0.05,158.33,746.8,2024-04-01 20:00:00,10.15,0.21,,0.0,,
155.31,356.9,47.28,110.78,31.35,4.02,97.36,3.84,28.09,51.98,,96.07,747.0,2024-04-01 20:15:00,9.66,0.21,,0.0,,
150.98,374.26,47.81,107.86,31.5,3.94,96.24,3.45,27.99,53.55,,83.62,747.1,2024-04-01 20:30:00,9.7,0.24,,0.0,,
151.66,399.88,42.04,108.07,43.39,4.04,91.66,3.28,27.75,55.69,,105.93,747.1,2024-04-01 20:45:00,10.5,0.24,,0.0,,
155.84,397.13,43.36,100.41,50.47,4.19,88.66,3.3,27.69,57.16,,161.47,747.2,2024-04-01 21:00:00,10.41,0.27,,0.0,,
155.36,394.07,30.85,101.71,43.27,3.91,79.18,3.27,27.43,57.17,,164.93,747.2,2024-04-01 21:15:00,9.35,0.29,,0.0,,
156.29,381.74,32.03,110.86,39.17,3.71,85.01,2.24,27.23,56.35,,182.31,747.1,2024-04-01 21:30:00,8.55,0.28,,0.0,,
159.05,377.45,61.52,118.68,37.18,4.08,113.14,2.33,27.13,56.74,,210.2,747.1,2024-04-01 21:45:00,8.78,0.3,,0.0,,
153.5,387.85,59.09,109.06,32.43,6.33,106.05,2.07,27.15,58.92,0.21,135.47,747.2,2024-04-01 22:00:00,8.68,0.31,,0.0,,
151.73,430.75,49.81,102.01,25.1,4.93,94.76,2.19,27.11,60.86,,107.2,747.1,2024-04-01 22:15:00,8.88,0.32,,0.0,,
163.71,470.7,45.33,99.11,26.09,4.4,89.57,1.98,26.7,63.33,0.13,158.36,747.1,2024-04-01 22:30:00,8.76,0.33,,0.0,,
178.63,492.66,39.16,95.09,36.33,3.99,82.42,2.49,26.56,63.93,,83.27,747.0,2024-04-01 22:45:00,9.76,0.3,,0.0,,
187.15,500.49,27.85,86.0,41.49,3.93,68.39,2.42,26.58,64.74,,114.29,747.0,2024-04-01 23:00:00,9.67,0.32,,0.0,,
203.51,496.39,19.34,80.25,60.52,3.93,58.41,3.22,26.51,65.28,,248.47,747.0,2024-04-01 23:15:00,9.96,0.32,,0.0,,
199.41,467.49,20.18,74.79,62.03,3.87,56.19,2.68,26.19,67.05,0.03,167.93,746.9,2024-04-01 23:30:00,10.62,0.29,,0.0,,
187.48,423.91,20.34,71.35,56.13,3.73,54.49,2.9,25.71,69.98,,104.85,746.8,2024-04-01 23:45:00,10.23,0.3,,0.0,,
187.17,406.94,18.2,65.01,52.74,3.8,49.38,2.83,25.63,70.09,,80.93,746.7,2024-04-02 00:00:00,11.06,0.3,,0.0,,
191.79,403.87,19.82,66.2,55.26,3.71,51.33,3.17,25.76,67.8,,92.0,746.6,2024-04-02 00:15:00,10.8,0.29,,0.0,,
204.04,400.56,15.7,64.3,54.88,3.55,46.97,3.56,25.61,65.19,0.03,92.0,746.6,2024-04-02 00:30:00,10.62,0.3,,0.0,,
213.11,400.4,14.22,68.21,76.2,3.75,47.84,4.73,25.61,62.54,,87.31,746.5,2024-04-02 00:45:00,12.27,0.29,,0.0,,
229.1,411.92,16.46,71.23,111.78,4.03,51.27,5.29,25.47,61.66,0.06,102.87,746.4,2024-04-02 01:00:00,13.44,0.28,,0.0,,
238.85,405.95,14.61,67.33,115.2,4.07,47.69,4.91,25.44,61.56,,88.2,746.3,2024-04-02 01:15:00,12.93,0.28,,0.0,,
236.59,380.84,11.46,61.69,112.53,3.87,42.13,6.06,25.38,59.49,,92.8,746.2,2024-04-02 01:30:00,11.82,0.3,,0.0,,
233.59,375.01,11.35,57.93,90.39,3.7,40.04,5.22,25.25,60.88,,91.85,746.1,2024-04-02 01:45:00,11.22,0.3,,0.0,,
224.04,362.44,10.84,60.29,79.7,3.52,40.88,5.06,25.18,59.69,,106.4,746.0,2024-04-02 02:00:00,10.51,0.18,,0.0,,
206.09,348.53,10.2,59.69,74.14,3.5,40.04,5.89,25.14,58.25,,87.79,746.0,2024-04-02 02:15:00,10.63,0.24,,0.0,,
198.45,336.2,10.49,57.85,66.35,3.5,39.3,5.18,24.94,59.86,,93.33,745.9,2024-04-02 02:30:00,10.23,0.25,,0.0,,
196.9,336.2,9.15,55.44,67.98,3.64,36.93,6.51,24.65,59.45,,102.29,745.9,2024-04-02 02:45:00,10.86,0.26,,0.0,,
195.33,334.63,8.82,59.31,71.19,3.78,38.72,6.76,24.6,59.15,,109.67,746.0,2024-04-02 03:00:00,11.33,0.26,,0.0,,
202.46,335.14,9.35,60.54,71.47,3.93,39.8,6.65,24.52,59.57,,109.67,746.0,2024-04-02 03:15:00,11.6,0.27,,0.0,,
220.93,349.39,9.32,53.87,64.19,4.37,36.23,5.82,24.6,60.06,,96.0,746.1,2024-04-02 03:30:00,10.81,0.27,,0.0,,
245.52,386.85,8.59,45.95,56.94,3.91,31.43,7.03,24.77,58.68,,97.14,746.1,2024-04-02 03:45:00,9.52,0.28,,0.0,,
249.62,418.57,7.23,42.48,56.56,3.37,28.47,9.92,24.8,56.29,0.05,116.07,746.2,2024-04-02 04:00:00,8.67,0.27,,0.0,,
237.55,414.96,5.78,39.21,65.61,2.77,25.56,16.84,25.47,49.06,,65.87,746.4,2024-04-02 04:15:00,7.95,0.27,,0.0,,
208.11,382.31,4.68,30.08,57.62,2.52,19.8,23.16,25.98,46.25,0.07,88.27,746.5,2024-04-02 04:30:00,7.2,0.29,,0.0,,
181.88,344.82,3.95,28.35,55.65,2.41,18.29,24.31,25.92,46.46,,100.46,746.6,2024-04-02 04:45:00,6.8,0.28,,0.0,,
152.11,307.21,3.68,26.71,52.78,2.38,17.2,24.86,25.55,47.27,,90.07,746.8,2024-04-02 05:00:00,6.95,0.28,,0.0,,
133.62,283.64,3.45,25.93,47.6,2.34,16.6,24.04,25.26,48.91,,90.0,746.8,2024-04-02 05:15:00,6.8,0.29,,0.0,,
119.69,260.99,5.7,33.46,40.8,2.36,22.43,17.6,24.69,53.15,,90.0,747.0,2024-04-02 05:30:00,6.7,0.3,,0.0,,
109.89,252.94,6.22,43.06,37.6,2.4,27.96,12.83,24.07,56.69,,90.0,747.1,2024-04-02 05:45:00,5.95,0.29,,0.0,,
101.34,251.19,7.77,42.29,33.69,2.39,28.81,13.4,23.8,58.47,,90.0,747.2,2024-04-02 06:00:00,7.52,0.29,,0.0,,
98.32,254.91,7.97,36.99,30.85,2.29,26.16,16.82,24.07,58.27,,90.0,747.3,2024-04-02 06:15:00,7.45,0.28,,0.0,,
95.9,246.53,8.45,44.08,29.9,2.28,30.32,17.92,25.06,54.43,,90.53,747.5,2024-04-02 06:30:00,6.25,0.3,,0.0,,
89.56,239.15,4.05,25.27,29.18,2.26,16.73,27.51,25.98,51.7,,51.6,747.6,2024-04-02 06:45:00,7.05,0.28,,0.0,,
89.92,234.84,4.13,27.4,30.91,2.33,17.93,30.59,26.83,49.3,0.04,68.38,747.8,2024-04-02 07:00:00,6.92,0.28,,0.0,,
92.7,227.25,4.43,30.19,32.12,2.36,19.66,30.4,27.73,49.44,0.06,53.67,748.0,2024-04-02 07:15:00,7.08,0.28,,0.0,,
98.05,218.94,4.17,30.47,51.65,2.38,19.6,35.08,28.41,45.04,0.54,103.27,748.2,2024-04-02 07:30:00,7.12,0.28,,0.0,,
101.36,234.56,3.74,28.89,70.85,2.44,18.41,41.73,29.27,41.02,0.6,82.33,748.3,2024-04-02 07:45:00,7.26,0.28,,0.0,,
104.11,253.22,2.71,22.1,63.78,2.34,13.96,51.26,29.95,36.19,1.25,88.38,748.5,2024-04-02 08:00:00,6.97,0.26,,0.0,,
98.37,269.27,2.31,19.69,47.49,2.24,12.35,54.77,30.33,35.27,0.85,107.73,748.5,2024-04-02 08:15:00,6.48,0.27,,0.0,,
87.62,265.82,1.97,17.76,42.87,2.26,11.05,60.99,30.85,33.54,1.46,88.27,748.5,2024-04-02 08:30:00,6.58,0.26,,0.0,,
87.87,260.93,1.71,18.44,41.97,2.29,11.2,65.71,31.32,33.28,1.15,113.47,748.6,2024-04-02 08:45:00,6.73,0.27,,0.0,,
92.04,272.12,2.0,21.65,62.24,2.35,13.14,66.88,31.8,33.12,1.25,114.15,748.6,2024-04-02 09:00:00,7.01,0.27,,0.0,,
94.42,284.17,2.15,22.49,66.52,2.29,13.71,69.16,32.35,31.89,1.02,94.47,748.6,2024-04-02 09:15:00,6.79,0.17,,0.0,,
87.18,296.47,1.98,23.11,53.11,2.26,13.9,74.32,33.12,30.67,0.51,103.87,748.5,2024-04-02 09:30:00,6.16,0.21,,0.0,,
87.21,307.65,3.24,38.64,61.84,2.55,23.19,71.42,33.39,30.96,1.43,85.43,748.5,2024-04-02 09:45:00,7.08,0.22,,0.0,,
92.28,319.91,2.89,35.8,65.68,2.63,21.39,77.93,33.33,30.76,1.46,95.0,748.4,2024-04-02 10:00:00,6.63,0.22,,0.0,,
89.78,324.86,3.67,48.8,89.79,2.85,28.94,76.57,33.99,29.36,1.29,95.86,748.3,2024-04-02 10:15:00,6.77,0.23,,0.0,,
90.01,321.26,6.59,75.16,166.43,2.98,45.34,63.39,34.14,29.36,0.8,169.6,748.2,2024-04-02 10:30:00,6.79,0.23,,0.0,,
96.47,318.41,6.74,81.91,,2.8,49.05,68.74,34.39,28.84,1.12,98.4,748.1,2024-04-02 10:45:00,6.23,0.23,,0.0,,
99.48,322.07,7.0,83.04,,2.82,49.86,71.35,34.61,28.48,1.4,73.23,748.0,2024-04-02 11:00:00,6.06,0.24,,0.0,,
95.49,319.39,6.33,75.45,,2.99,45.28,70.86,35.61,26.99,0.87,142.47,747.8,2024-04-02 11:15:00,5.79,0.25,,0.0,,
91.27,312.49,5.96,69.22,,2.8,41.66,74.51,35.6,26.35,1.51,81.0,747.7,2024-04-02 11:30:00,5.52,0.25,,0.0,,
88.34,297.37,5.75,65.72,188.53,2.55,39.63,75.47,35.75,25.76,1.86,104.47,747.5,2024-04-02 11:45:00,4.98,0.26,,0.0,,
85.79,289.92,4.49,53.97,167.47,2.34,32.36,80.96,36.06,24.68,1.87,85.46,747.3,2024-04-02 12:00:00,5.28,0.27,,0.0,,
87.27,274.11,3.43,44.94,128.59,2.56,26.69,84.97,36.38,24.39,1.96,62.33,747.1,2024-04-02 12:15:00,5.22,0.28,,0.0,,
80.57,250.19,1.87,23.92,86.38,2.39,14.24,97.44,36.66,24.65,1.9,76.87,746.9,2024-04-02 12:30:00,5.63,0.29,,0.0,,
77.03,234.15,1.82,23.59,90.72,2.24,14.03,95.05,36.74,23.55,2.14,71.27,746.7,2024-04-02 12:45:00,5.25,0.28,,0.0,,
69.75,221.29,0.94,10.38,44.83,2.17,6.29,95.7,36.61,24.51,2.02,72.14,746.4,2024-04-02 13:00:00,5.61,0.28,,0.0,,
64.09,208.13,1.0,11.73,54.24,2.07,7.05,94.59,36.88,23.76,2.39,82.86,746.2,2024-04-02 13:15:00,5.48,0.27,,0.0,,
61.29,195.41,0.91,12.08,60.57,2.13,7.17,97.74,36.96,22.11,2.33,92.33,746.1,2024-04-02 13:30:00,5.37,0.26,,0.0,,
57.34,183.01,0.95,14.25,50.46,2.1,8.35,100.06,37.19,22.05,2.43,110.07,745.9,2024-04-02 13:45:00,5.18,0.25,,0.0,,
52.32,173.52,1.13,17.26,63.88,2.06,10.1,99.32,37.59,21.45,1.94,80.53,745.7,2024-04-02 14:00:00,5.48,0.25,,0.0,,
41.92,145.97,1.74,30.01,119.87,1.98,17.38,96.78,37.52,21.62,1.65,90.08,745.6,2024-04-02 14:15:00,5.03,0.23,,0.0,,
39.29,141.37,1.14,21.74,71.89,2.03,12.49,107.81,37.64,21.92,2.15,88.53,745.4,2024-04-02 14:30:00,5.42,0.21,,0.0,,
37.77,146.31,1.02,19.81,73.14,2.03,11.37,107.88,37.57,21.43,2.14,99.0,745.3,2024-04-02 14:45:00,5.66,0.2,,0.0,,
49.98,158.24,1.47,29.43,113.9,1.99,16.85,104.66,37.56,21.07,2.1,74.33,745.2,2024-04-02 15:00:00,5.08,0.2,,0.0,,
54.0,157.85,0.56,11.05,33.92,2.01,6.33,118.34,37.34,20.91,2.76,87.77,745.1,2024-04-02 15:15:00,5.76,0.19,,0.0,,
59.21,159.49,0.8,19.21,59.37,2.08,10.87,111.62,37.27,20.87,2.45,85.8,745.1,2024-04-02 15:30:00,5.97,0.19,,0.0,,
59.31,164.34,0.79,21.77,68.49,2.15,12.22,112.92,37.26,21.03,2.21,74.07,745.1,2024-04-02 15:45:00,5.98,0.18,,0.0,,
53.83,166.78,1.05,33.97,107.18,2.2,18.92,108.99,37.01,21.9,1.53,82.93,745.1,2024-04-02 16:00:00,6.12,0.17,,0.0,,
55.2,176.18,1.06,28.95,82.52,2.24,16.26,112.78,36.83,22.38,1.6,80.62,745.0,2024-04-02 16:15:00,6.32,0.17,,0.0,,
57.64,176.62,0.79,22.94,48.18,2.32,12.84,119.89,36.58,22.5,1.4,68.8,744.9,2024-04-02 16:30:00,6.18,0.13,,0.0,,
63.42,178.14,1.11,36.05,87.57,2.73,20.08,111.77,36.32,23.64,1.11,54.4,745.0,2024-04-02 16:45:00,6.4,0.15,,0.0,,
71.85,188.45,1.19,33.7,74.58,2.53,18.89,106.15,35.67,24.67,1.07,72.71,745.0,2024-04-02 17:00:00,6.35,0.15,,0.0,,
81.91,207.81,1.45,38.71,60.21,2.7,21.77,94.48,34.92,25.85,0.43,76.0,745.1,2024-04-02 17:15:00,6.96,0.16,,0.0,,
89.8,218.77,1.5,36.35,44.59,2.55,20.55,89.81,34.22,27.21,0.11,70.5,745.1,2024-04-02 17:30:00,7.33,0.15,,0.0,,
88.65,228.11,2.8,90.42,39.71,3.38,50.37,47.64,32.64,33.03,,124.6,745.3,2024-04-02 17:45:00,7.29,0.16,,0.0,,
100.09,244.67,6.48,97.16,41.97,3.2,56.95,41.41,31.62,35.14,0.07,262.33,745.5,2024-04-02 18:00:00,6.02,0.16,,0.0,,
106.72,261.04,3.22,79.33,60.05,3.2,44.81,46.39,31.17,39.1,,245.31,745.7,2024-04-02 18:15:00,7.62,0.15,,0.0,,
108.59,284.73,7.85,95.47,50.97,3.61,57.16,34.81,30.35,45.19,,147.73,746.0,2024-04-02 18:30:00,7.92,0.17,,0.0,,
124.63,346.73,11.58,120.03,44.27,5.29,73.26,19.1,29.99,49.14,,226.93,746.3,2024-04-02 18:45:00,8.87,0.16,,0.0,,
148.17,427.64,8.8,99.99,42.13,6.27,60.34,28.08,29.81,51.11,,226.4,746.5,2024-04-02 19:00:00,8.91,0.16,,0.0,,
162.98,466.67,4.55,87.24,34.21,5.24,50.1,38.48,29.46,51.64,,209.5,746.7,2024-04-02 19:15:00,8.26,0.18,,0.0,,
169.81,473.24,5.37,108.54,25.05,4.66,62.1,20.23,29.52,53.32,,80.93,746.7,2024-04-02 19:30:00,8.96,0.17,,0.0,,
169.9,463.25,4.66,99.17,26.18,3.92,56.54,28.18,29.32,51.51,,244.87,746.9,2024-04-02 19:45:00,8.32,0.19,,0.0,,
169.98,449.58,5.88,121.31,22.92,3.81,69.31,13.17,29.13,53.32,,100.4,747.1,2024-04-02 20:00:00,8.02,0.18,,0.0,,
166.1,434.48,8.05,134.05,22.61,3.91,77.85,5.96,28.87,54.97,,101.6,747.3,2024-04-02 20:15:00,8.6,0.18,,0.0,,
167.49,458.78,8.1,119.14,29.6,3.9,69.96,9.11,28.6,55.95,,146.69,747.4,2024-04-02 20:30:00,9.76,0.18,,0.0,,
169.22,464.83,5.73,102.33,33.36,3.35,59.09,20.98,28.41,54.95,,160.07,747.6,2024-04-02 20:45:00,7.9,0.19,,0.0,,
155.33,431.23,4.79,88.12,26.36,3.13,50.77,24.09,28.37,55.22,,139.5,747.7,2024-04-02 21:00:00,10.42,0.19,,0.0,,
139.94,383.95,5.86,98.87,24.81,3.21,57.35,14.63,28.11,57.41,,96.07,747.9,2024-04-02 21:15:00,9.85,0.18,,0.0,,
131.45,362.55,6.47,97.11,35.56,3.34,56.91,13.31,28.11,56.69,,97.38,748.0,2024-04-02 21:30:00,11.49,0.18,,0.0,,
133.97,353.83,5.9,84.92,32.66,3.45,49.97,18.69,28.27,54.99,0.03,96.27,748.1,2024-04-02 21:45:00,11.07,0.19,,0.0,,
135.77,352.49,4.93,78.3,30.35,3.3,45.66,20.04,28.21,54.82,,86.73,748.0,2024-04-02 22:00:00,11.12,0.18,,0.0,,
136.61,351.44,4.44,60.41,28.01,2.91,35.74,25.93,28.15,54.89,,88.8,748.1,2024-04-02 22:15:00,10.79,0.19,,0.0,,
140.48,347.25,4.6,55.23,29.22,2.8,33.12,29.25,27.92,55.64,,102.77,748.1,2024-04-02 22:30:00,9.84,0.19,,0.0,,
154.55,367.42,3.91,51.67,28.85,2.66,30.66,28.32,27.6,56.95,,84.73,748.1,2024-04-02 22:45:00,9.85,0.19,,0.0,,
157.77,373.09,3.4,43.14,34.47,2.44,25.71,39.8,27.99,54.51,0.07,78.47,748.1,2024-04-02 23:00:00,10.01,0.19,,0.0,,
149.12,358.02,3.44,45.96,37.79,2.39,27.24,39.73,27.89,54.93,,69.53,748.1,2024-04-02 23:15:00,9.54,0.19,,0.0,,
139.93,336.01,3.27,37.23,35.2,2.35,22.46,42.88,27.59,56.09,,75.0,748.0,2024-04-02 23:30:00,9.61,0.19,,0.0,,
130.89,307.6,3.27,38.1,43.05,2.4,22.92,39.04,27.46,57.39,,64.4,748.0,2024-04-02 23:45:00,10.13,0.13,,0.0,,
128.94,297.06,3.49,35.24,53.46,2.57,21.58,33.49,27.06,60.19,,71.2,747.9,2024-04-03 00:00:00,10.74,0.17,,0.0,,
129.64,292.61,3.68,33.44,80.98,3.11,20.78,36.42,27.33,58.46,0.19,72.79,747.8,2024-04-03 00:15:00,11.08,0.19,,0.0,,
133.05,292.58,3.91,35.74,98.27,3.4,22.19,34.14,27.44,57.44,,72.64,747.7,2024-04-03 00:30:00,11.16,0.18,,0.0,,
136.57,312.41,4.4,40.4,101.79,3.43,25.07,28.54,26.94,60.09,,80.93,747.7,2024-04-03 00:45:00,11.44,0.17,,0.0,,
139.06,326.81,4.68,41.69,112.15,3.47,25.98,26.7,26.84,60.59,0.04,86.5,747.6,2024-04-03 01:00:00,11.38,0.18,,0.0,,
139.55,337.29,4.87,44.1,144.09,3.36,27.42,29.65,26.82,59.45,0.03,78.53,747.5,2024-04-03 01:15:00,11.23,0.19,,0.0,,
139.65,340.85,4.54,35.46,123.96,3.24,22.55,32.36,26.66,60.14,,76.46,747.3,2024-04-03 01:30:00,10.81,0.2,,0.0,,
134.11,341.93,4.52,35.66,103.26,4.09,22.64,26.91,26.35,62.55,,89.67,747.3,2024-04-03 01:45:00,11.43,0.21,,0.0,,
138.69,361.05,5.52,48.55,92.02,5.16,30.31,17.27,25.73,66.02,,101.4,747.2,2024-04-03 02:00:00,12.14,0.21,,0.0,,
150.96,408.01,8.42,72.23,82.97,5.71,45.27,7.05,25.25,67.56,,113.53,747.2,2024-04-03 02:15:00,12.09,0.23,,0.0,,
158.54,467.79,10.52,73.85,75.42,5.27,47.83,4.5,24.91,70.64,,116.0,747.2,2024-04-03 02:30:00,12.11,0.24,,0.0,,
160.68,483.4,15.06,71.99,67.57,4.24,50.54,3.23,24.4,75.19,,92.77,747.1,2024-04-03 02:45:00,12.65,0.23,,0.0,,
158.87,489.56,14.3,63.96,54.59,3.84,45.65,3.26,24.13,78.58,,69.0,747.1,2024-04-03 03:00:00,12.87,0.23,,0.0,,
160.66,459.39,7.88,47.54,41.45,3.26,31.69,7.62,24.31,77.61,,69.47,747.2,2024-04-03 03:15:00,12.44,0.26,,0.0,,
162.46,424.25,6.35,40.68,37.77,3.83,26.8,11.45,24.76,73.41,,85.13,747.4,2024-04-03 03:30:00,12.73,0.25,,0.0,,
177.76,415.33,5.53,38.12,40.66,4.18,24.77,14.94,25.02,69.35,,55.38,747.4,2024-04-03 03:45:00,12.01,0.25,,0.0,,
205.16,429.56,5.42,38.03,37.56,3.88,24.64,14.62,24.97,68.56,,53.47,747.5,2024-04-03 04:00:00,11.7,0.26,,0.0,,
220.36,440.0,7.07,40.13,28.63,3.73,27.09,10.54,24.39,72.7,,49.14,747.6,2024-04-03 04:15:00,11.87,0.28,,0.0,,
224.67,433.56,4.99,31.99,26.93,3.58,21.07,12.21,24.13,73.21,,69.6,747.7,2024-04-03 04:30:00,11.7,0.27,,0.0,,
223.37,424.31,4.86,34.67,33.93,3.04,22.39,18.25,24.57,63.12,,73.14,747.8,2024-04-03 04:45:00,10.81,0.27,,0.0,,
208.96,391.94,3.38,24.82,39.54,2.64,15.95,29.47,25.45,51.08,,170.0,747.9,2024-04-03 05:00:00,8.29,0.27,,0.0,,
190.11,371.95,2.78,22.51,38.07,2.56,14.23,33.2,25.88,45.76,,139.73,748.0,2024-04-03 05:15:00,7.66,0.26,,0.0,,
168.71,337.07,2.56,20.37,35.65,2.31,12.92,35.34,25.98,43.34,,115.0,748.1,2024-04-03 05:30:00,7.17,0.26,,0.0,,
133.16,288.51,2.47,21.16,49.35,2.22,13.26,36.63,26.33,40.91,,146.15,748.2,2024-04-03 05:45:00,7.35,0.26,,0.0,,
106.03,259.31,2.74,21.34,53.26,2.29,13.58,36.32,26.59,41.1,,140.93,748.3,2024-04-03 06:00:00,7.57,0.25,,0.0,,
99.33,241.09,2.93,23.17,53.43,2.4,14.71,36.02,27.0,41.32,0.17,99.73,748.5,2024-04-03 06:15:00,7.65,0.27,,0.0,,
96.31,233.79,10.14,41.67,56.69,2.6,30.41,23.89,27.11,43.71,,148.67,748.7,2024-04-03 06:30:00,7.87,0.25,,0.0,,
97.0,233.25,21.32,64.64,72.26,2.75,51.72,11.77,26.62,47.98,,229.85,749.1,2024-04-03 06:45:00,8.69,0.25,,0.0,,
100.48,234.74,28.35,75.31,82.87,2.95,63.11,8.56,27.02,50.02,0.16,173.47,749.4,2024-04-03 07:00:00,9.73,0.17,,0.0,,
106.51,256.43,15.48,56.84,,3.5,42.82,15.16,27.29,61.21,0.41,110.73,749.5,2024-04-03 07:15:00,12.12,0.19,,0.0,,
127.27,301.27,14.03,56.81,,3.83,41.62,21.6,27.73,60.69,0.55,82.33,749.8,2024-04-03 07:30:00,13.94,0.22,,0.0,,
147.27,349.01,14.03,65.32,,4.11,46.15,25.53,28.42,57.37,0.57,173.38,750.0,2024-04-03 07:45:00,14.56,0.22,,0.0,,
176.99,407.29,11.47,65.64,,4.37,44.24,35.3,29.25,50.99,0.32,154.07,750.1,2024-04-03 08:00:00,14.01,0.23,,0.0,,
208.62,468.53,8.17,57.83,,3.93,37.4,46.68,29.91,44.21,0.66,102.86,750.1,2024-04-03 08:15:00,11.37,0.24,,0.0,,
220.63,500.75,4.01,29.21,109.26,2.61,18.8,61.12,31.16,33.12,0.89,120.0,750.2,2024-04-03 08:30:00,7.35,0.25,,0.0,,
192.61,459.37,2.64,21.86,70.09,2.26,13.77,69.38,31.86,29.53,1.5,79.0,750.3,2024-04-03 08:45:00,6.71,0.27,,0.0,,
152.41,376.89,2.41,21.62,68.61,2.27,13.46,72.34,32.43,30.05,0.93,112.64,750.2,2024-04-03 09:00:00,7.06,0.28,,0.0,,
126.21,320.23,2.78,29.75,66.08,2.36,18.08,74.24,33.03,28.35,0.43,159.47,750.2,2024-04-03 09:15:00,6.65,0.29,,0.0,,
107.15,286.73,2.42,23.66,73.41,2.38,14.55,80.58,33.29,27.51,0.56,110.4,750.2,2024-04-03 09:30:00,7.09,0.29,,0.0,,
105.37,260.51,4.36,49.4,134.18,2.74,29.82,69.73,33.59,29.36,0.95,166.6,750.2,2024-04-03 09:45:00,7.1,0.29,,0.0,,
106.08,257.47,2.64,27.44,84.04,2.36,16.74,85.79,33.61,26.93,0.82,155.86,750.1,2024-04-03 10:00:00,6.78,0.27,,0.0,,
106.77,257.97,4.69,53.88,148.44,2.73,32.47,70.21,34.46,27.46,0.39,189.93,750.0,2024-04-03 10:15:00,7.3,0.28,,0.0,,
106.15,267.38,5.41,61.59,193.59,2.97,37.16,71.79,34.19,28.03,1.18,105.2,750.0,2024-04-03 10:30:00,7.18,0.27,,0.0,,
116.24,283.84,4.83,60.74,179.17,3.02,36.24,75.13,34.46,27.79,0.44,126.93,749.9,2024-04-03 10:45:00,6.72,0.27,,0.0,,
113.47,288.15,4.29,58.74,175.92,2.92,34.73,82.19,35.03,26.68,0.95,132.77,749.8,2024-04-03 11:00:00,6.53,0.26,,0.0,,
111.73,286.69,3.09,47.09,172.65,2.59,27.56,93.96,34.99,26.71,1.17,90.87,749.6,2024-04-03 11:15:00,6.72,0.26,,0.0,,
102.34,279.61,2.15,29.38,84.49,2.46,17.38,104.52,35.16,26.49,1.04,177.27,749.3,2024-04-03 11:30:00,6.85,0.26,,0.0,,
93.99,264.95,2.3,36.55,108.42,2.46,21.31,100.89,35.43,25.64,1.17,146.73,749.1,2024-04-03 11:45:00,6.4,0.25,,0.0,,
86.81,247.02,1.53,20.21,76.23,2.33,11.99,111.54,35.76,24.31,1.18,128.85,749.0,2024-04-03 12:00:00,6.78,0.25,,0.0,,
78.44,231.13,1.62,25.16,82.35,2.42,14.7,113.17,36.19,22.69,1.45,90.07,748.8,2024-04-03 12:15:00,6.43,0.26,,0.0,,
72.56,218.34,1.67,26.37,76.97,2.36,15.38,117.63,36.51,22.28,1.51,108.07,748.6,2024-04-03 12:30:00,6.35,0.25,,0.0,,
